,SCHOOL,Feature,Information
1,ENSA KHOURIBGA,Nombre des étudiants,1193
2,ENSA KHOURIBGA,Cité universitaire,Non
3,ENSA KHOURIBGA,Type,École d'ingénieur
4,ENSA KHOURIBGA,Adresse,"BD BÉNI AMIR, BP 77, KHOURIBGA - MAROC"
5,ENSA KHOURIBGA,Téléphones,"+212523492335 
+212618534372"
6,ENSA KHOURIBGA,Site,http://ensak.usms.ac.ma/ensak/
7,ENSA KHOURIBGA,Localisation,"32.89737382573899, -6.913431298416759"
8,ENSA KHOURIBGA,Filières,"Génie Informatique - Informatique et Ingénierie des Données - Génie Electrique -Ingénierie des Réseaux Intelligents et Cybersécurité - Génie des Procédés, de l’Energie et de l’Environnement - Management et Gouvernance des Systèmes d’Information 
"
1,ENSA BENI MELLAL,Nombre des étudiants,1200
2,ENSA BENI MELLAL,Cité universitaire,Non
3,ENSA BENI MELLAL,Type,École d'ingénieur
4,ENSA BENI MELLAL,Adresse,"ENSA, Béni Mellal, M’Ghila, Béni Mellal, 23000"
5,ENSA BENI MELLAL,Téléphones,(+212) 6-66-72-20-45
6,ENSA BENI MELLAL,Filières,Génie Agro-Alimentation;  Energie Renouvelable et Efficacité énergétique; Transformation digitale industrielle
7,ENSA BENI MELLAL,Site,https://ensabm.usms.ac.ma/
8,ENSA BENI MELLAL,Localisation,"32.37273791044981, -6.315400288112186"
1,ENSA MARRAKECH,Nombre des étudiants,1200
2,ENSA MARRAKECH,Cité universitaire,Pour les filles
3,ENSA MARRAKECH,Type,École d'ingénieur
4,ENSA MARRAKECH,Adresse,"BP 575, Avenue Abdelkrim Khattabi, 40000, Guéliz-Marrakech"
5,ENSA MARRAKECH,Téléphones,"(+212) 0524434745 
 (+212) 0524434746"
6,ENSA MARRAKECH,Filières,"Systèmes Electroniques Embarqués et Commande des Systèmes (SEECS); Génie Industriel et Logistique (GIL);Génie Informatique (GI); Réseaux, Systèmes & Services Programmables (RSSP); Génie Cyber-Défense et Systèmes de Télécommunications Embarqués (GCDSTE)
"
7,ENSA MARRAKECH,Site,https://ensa-marrakech.uca.ma/
8,ENSA MARRAKECH,Localisation,"31.64726991893509, -8.020322574800721"
1,ENSA BERRECHID,Nombre des étudiants,1200
2,ENSA BERRECHID,Cité universitaire,Non
3,ENSA BERRECHID,Type,École d'ingénieur
4,ENSA BERRECHID,Adresse,"Avenue de l'université, B.P :218 Berrechid."
5,ENSA BERRECHID,Téléphones,05-22-32-47-58
6,ENSA BERRECHID,Filières,Ingénierie de L'Aéronautique; Ingénierie Des Systèmes D'Information Et Big Data; Génie Informatique; Génie Energétique et Environnement; Génie Mécatronique et Systèmes Intelligents; Automobile et Solutions Digitales
7,ENSA BERRECHID,Site,https://www-ensab.uh1.ac.ma/
8,ENSA BERRECHID,Localisation,"33.25853047663681, -7.583976479241775"
1,ENSA OUJDA,Nombre des étudiants,1200
2,ENSA OUJDA,Cité universitaire,Fille et Garçon
3,ENSA OUJDA,Type,École d'ingénieur
4,ENSA OUJDA,Adresse,"BP 669, Oujda 60000"
5,ENSA OUJDA,Téléphones,536505470
6,ENSA OUJDA,Filières,"Ingénierie Data Sciences et Cloud Computing; Ingénierie des Technologies de l'information et Réseaux de Communication; Sécurité Informatique et Cyber Sécurité; Génie Civil; Génie Electrique; Génie Industriel; Génie Informatique; Génie des Systèmes Electronique, Informatique et Réseaux"
7,ENSA OUJDA,Site,http://ensao.ump.ma/
8,ENSA OUJDA,Localisation,"34.65057073876439, -1.8963395948995239"
1,ENSA FES,Nombre des étudiants,1200
2,ENSA FES,Cité universitaire,Fille et Garçon
3,ENSA FES,Type,Non
4,ENSA FES,Adresse,"Ecole Nationale des Sciences Appliquées, Avenue My Abdallah Km 5 Route d'Imouzzer, Fès BP 72."
5,ENSA FES,Téléphones,+212535600403
6,ENSA FES,Filières,Génie Informatique; Génie Industriel; Génie Télécommunications et Réseaux; Génie Systèmes Embarqués et Informatique Industrielle; Génie Mécanique et Systèmes Automatisés; Génie Énergétique et Systèmes Intelligents;
7,ENSA FES,Site,https://ensaf.ac.ma/
8,ENSA FES,Localisation,"33.99667314271182, -4.991502283545821"
,ENSA TETOUAN,Nombre des étudiants,1200
,ENSA TETOUAN,Cité universitaire,Non
,ENSA TETOUAN,Type,École d'ingénieur
,ENSA TETOUAN,Adresse,"Avenue de la Palestine Mhanech I, TÉTOUAN"
,ENSA TETOUAN,Téléphones,05396-88027
,ENSA TETOUAN,Filières,Génie Informatique; Supply Chain Management; Génie Civil; Génie des Systèmes de Télécommunications et Réseaux
,ENSA TETOUAN,Site,https://ensa-tetouan.ac.ma/
,ENSA TETOUAN,Localisation,"35.56235990800051, -5.3641498261817"
,ENSA TANGER,Nombre des étudiants,1000
,ENSA TANGER,Cité universitaire,Fille et Garçon
,ENSA TANGER,Type,École d'ingénieur
,ENSA TANGER,Adresse,"ENSA de Tanger Cité Universitaire de Ziaten, Route de Ziaten km 10, Tanger B.P. 1818, 90000 Tanger Principale"
,ENSA TANGER,Téléphones,(+212)539393744
,ENSA TANGER,Filières,Génie des Systèmes de Télécommunications & Réseaux; Génie Industriel & Logistique; Génie Informatique; Génie des Systèmes Electroniques & Automatiques;Génie Eco Energétique & Environnement Industriel; Génie Mécatronique
,ENSA TANGER,Site,http://ensat.ac.ma/
,ENSA TANGER,Localisation,"35.73747752273361, -5.895138087754886"
,ENSA KENITRA,Nombre des étudiants,1697
,ENSA KENITRA,Cité universitaire,Pour les filles
,ENSA KENITRA,Type,École d'ingénieur
,ENSA KENITRA,Adresse,"campus universitaire, B.P 241, Kénitra - Maroc"
,ENSA KENITRA,Téléphones,"(+212) 5 37 32 94 48
(+212) 5 37 37 67 65"
,ENSA KENITRA,Filières,Génie Electrique; Génie Industriel;Génie Informatique; Génie Mécatronique; Génie des réseaux et Systèmes de Télécommunication;Efficacité énergétique et bâtiment intelligent;
,ENSA KENITRA,Site,http://ensa.uit.ac.ma/
,ENSA KENITRA,Localisation,"34.24881148390378, -6.582945113212223"
,ENSA AL HOCEIMA,Nombre des étudiants,1000
,ENSA AL HOCEIMA,Cité universitaire,Fille et Garçon
,ENSA AL HOCEIMA,Type,École d'ingénieur
,ENSA AL HOCEIMA,Adresse,"Ecole Nationale des Sciences Appliquées d'Al Hoceima BP 03, Ajdir Al-Hoceima"
,ENSA AL HOCEIMA,Téléphones,+212(0) 539 80 57 12
,ENSA AL HOCEIMA,Filières,Génie Civil; Génie Informatique; Ingénierie des données;Génie énergétique et énergies renouvelables; Génie de l’Eau et de l’Environnement; Génie Mécanique
,ENSA AL HOCEIMA,Site,http://ensah.ma/
,ENSA AL HOCEIMA,Localisation,"35.1728761912528, -3.86300276530119"
,ENSA AGADIR,Nombre des étudiants,1000
,ENSA AGADIR,Cité universitaire,Fille et Garçon
,ENSA AGADIR,Type,École d'ingénieur
,ENSA AGADIR,Adresse,"Avenue Tamsoult, Agadir 80000, Morocco"
,ENSA AGADIR,Téléphones,+212 (0)52822 83 13
,ENSA AGADIR,Filières,"Génie Informatique;Génie Industriel;Génie Electrique;Génie Civil;Génie des Procédés, de l’Energie et de l’Environnement;Génie Mécanique;Finance et ingénierie Décisionnelle"
,ENSA AGADIR,Site,https://www.ensaa.ma/
,ENSA AGADIR,Localisation,"30.4060895043313, -9.529304981429561"
,ENSA EL JADIDA,Nombre des étudiants,1000
,ENSA EL JADIDA,Cité universitaire,Non
,ENSA EL JADIDA,Type,École d'ingénieur
,ENSA EL JADIDA,Adresse,"Route d'Azemmour, Nationale N°1, ELHAOUZIA BP : 5096 El Jadida 24002 Maroc"
,ENSA EL JADIDA,Téléphones,(+212) 5 23 34 48 22
,ENSA EL JADIDA,Filières,Ingénierie des Systèmes d’Information et de Communication; Génie Energétique et Electrique; Ingénierie Informatique et Technologies Emergentes; Génie Industriel; Génie Civil; cybersécurité et confiance numérique
,ENSA EL JADIDA,Site,http://www.ensaj.ucd.ac.ma/
,ENSA EL JADIDA,Localisation,"33.25126851726938, -8.433703894775725"
,ENSA SAFI,Nombre des étudiants,1200
,ENSA SAFI,Cité universitaire,Pour les filles
,ENSA SAFI,Type,École d'ingénieur
,ENSA SAFI,Adresse,"Route Sidi Bouzid BP 63, 46000 Safi Maroc"
,ENSA SAFI,Téléphones,+212 656 200007
,ENSA SAFI,Filières,Génie Informatique et Intelligence Artificielles; Génie réseaux et télécommunication; Génie Aéronautique et Technologies de l’Espace; Génie Industriel; Génie des Procédés & Matériaux Avancés
,ENSA SAFI,Site,http://www.ensas.uca.ma/
,ENSA SAFI,Localisation,"32.32702538513263, -9.26301676009126"